,Mask,NoMask,Yes
133,0.40158585,0.5984142,0
134,0.27609605,0.72390395,0
135,0.33117962,0.6688204,0
136,0.06410991,0.93589014,0
137,0.4377439,0.5622561,0
138,0.6680026,0.33199736,1
139,0.55161804,0.44838193,1
140,0.5369604,0.46303955,1
141,0.39269903,0.60730094,0
142,0.7147977,0.28520238,1
143,0.5233889,0.47661105,1
144,0.5415663,0.4584336,1
145,0.62626696,0.37373307,1
146,0.42457417,0.57542586,0
147,0.12822935,0.8717707,0
148,0.90099996,0.09899999,1
149,0.5235551,0.47644487,1
150,0.8361546,0.16384543,1
151,0.6541602,0.34583983,1
152,0.68114406,0.3188559,1
153,0.25793403,0.742066,0
154,0.5206761,0.4793239,1
155,0.517511,0.48248905,1
156,0.07008775,0.9299122,0
157,0.7563532,0.24364685,1
158,0.7495048,0.25049517,1
159,0.5375394,0.46246058,1
160,0.29615003,0.70385,0
161,0.59040385,0.40959612,1
162,0.553775,0.44622496,1
163,0.12591586,0.8740841,0
164,0.18963249,0.8103675,0
165,0.39633211,0.6036679,0
166,0.2550288,0.7449712,0
167,0.1702412,0.8297588,0
168,0.32572794,0.67427206,0
169,0.46659708,0.53340286,0
170,0.625511,0.37448895,1
171,0.77727,0.22273003,1
172,0.563896,0.43610403,1
173,0.32043245,0.6795675,0
174,0.14369774,0.8563022,0
175,0.2534218,0.7465782,0
176,0.83669,0.16331,1
177,0.8541076,0.14589234,1
178,0.31208783,0.68791217,0
179,0.8104952,0.18950483,1
180,0.27560467,0.72439533,0
181,0.41215363,0.5878464,0
182,0.13302246,0.8669776,0
183,0.57737505,0.42262498,1
184,0.74257064,0.2574294,1
185,0.76590884,0.23409118,1
186,0.3840362,0.61596376,0
187,0.50297713,0.49702284,1
188,0.1967015,0.80329853,0
189,0.88854975,0.11145029,1
190,0.6655374,0.33446258,1
191,0.6369626,0.36303744,1
192,0.5993072,0.40069282,1
193,0.439196,0.56080407,0
194,0.5225762,0.47742376,1
195,0.76752645,0.23247355,1
196,0.6820501,0.31794983,1
197,0.48925337,0.51074666,0
198,0.62240624,0.37759385,1
199,0.5315239,0.46847615,1
200,0.5743862,0.4256138,1
201,0.7282272,0.27177274,1
202,0.40180972,0.5981902,0
203,0.7743478,0.2256522,1
204,0.08933169,0.91066825,0
205,0.606446,0.39355388,1
206,0.87781626,0.12218377,1
207,0.26088798,0.739112,0
208,0.54910135,0.45089865,1
209,0.59228915,0.40771085,1
210,0.17340994,0.82659006,0
211,0.66582835,0.33417168,1
212,0.1836458,0.8163542,0
213,0.57611305,0.42388698,1
214,0.72947377,0.2705262,1
215,0.300494,0.699506,0
216,0.21869421,0.78130573,0
217,0.38517472,0.61482525,0
218,0.81082326,0.18917671,1
219,0.15842576,0.8415742,0
220,0.13352543,0.86647457,0
221,0.65119094,0.34880906,1
222,0.28455487,0.71544516,0
223,0.69891757,0.30108243,1
